Backuo of vscode settings
---
{
  "workbench.iconTheme": "eq-material-theme-icons-ocean",
  "workbench.colorTheme": "Material Theme Ocean High Contrast",
  "editor.cursorSmoothCaretAnimation": "on",
  "editor.smoothScrolling": true,
  "codeium.enableConfig": {
    "*": true,
    "markdown": true,
    "plaintext": true
  },
  "editor.fontSize": 17,
  "editor.fontFamily": "GoMono Nerd Font Mono",
  "terminal.integrated.fontFamily": "JetBrainsMono Nerd Font",
  "terminal.integrated.fontSize": 15,
  "editor.cursorStyle": "block",
  "editor.cursorBlinking": "expand",
  "editor.lineHeight": 2,
  "terminal.integrated.cursorBlinking": true,
  "terminal.integrated.cursorStyle": "line",
  "editor.renderWhitespace": "all",
  "markdown.extension.preview.autoShowPreviewToSide": true,
  "markdown.extension.toc.orderedList": true,
  "editor.guides.bracketPairs": "active",
  "editor.defaultFormatter": "esbenp.prettier-vscode",
  "editor.formatOnSave": true,
  "files.autoSave": "onFocusChange",
  "terminal.integrated.lineHeight": 1.2
}
